Rydberg

com BSSE
a1, a2, a3, a4, a5,           !
/1.5910162, -1.3918033, 0.7195641, -0.1635713, 0.0160576,           !H
1.5449275, -1.3829086, 0.7531506, -0.1775877, 0.0183154,           !X
1.5866352, -1.3863038, 0.7423570, -0.1758434, 0.0178773,           !Z
1.5518200, -1.2029690, 0.7162897, -0.1744220, 0.0206517,           !Ta
2.9301262, 1.4404099, 0.7533749, 0.5620417, 0.1448639,           !Tb
3.2136481, 1.5665885, 0.6475822, 0.3162879, 0.0625234,           !L
2.0709464, -0.3887160, 0.3640227, 0.0768846, 3.7666E-10,           !Sa 
2.1167597, -0.1419042, 0.3211031, 0.1030550, -1.8574E-09/           !Sb



De 
/17.57919867, 15.23109918, 15.70194534, 17.71242384, 27.17505354, 5.772133977, 11.02031572, 9.17127796/

Req
/3.276631542, 3.350276207, 3.332736003, 3.414122169, 3.94917266, 4.421522424, 4.117903841, 4.003648253/



sem BSSE
a1, a2, a3, a4, a5,           !
/2.4966234, 0.5099242, -0.0319613, 0.0470337, 0.1578044,           !H
2.4461314, 0.3725160, 0.0182736, 0.1562248, 0.1240391,           !X
2.1755109, -0.3174169, 0.2369804, 0.1128776, 5.9052E-09,           !Z
2.0209825, -0.0900108, 0.1852704, -0.0394805, 0.0464757,           !Ta
2.9604362, 1.7530251, 0.9502810, 0.5672463, 0.1293931,           !Tb
2.9888376, 1.0826568, 0.7773972, 0.7896749, 0.2521758,           !L
1.5565216, -1.2222610, 0.6848644, -0.1659236, 0.0215844,           !Sa 
1.5683382, -1.1188857, 0.5302835, -0.1020866, 0.0134800/           !Sb


De
/24.10619139, 20.53979051, 20.538043, 25.66461912, 32.0592842, 13.43397919, 14.38680142, 12.2318538/

Req
/3.215259172, 3.288714258, 3.249672294, 3.354138845, 3.917924756, 4.215109496, 4.060251059, 3.937088613/





